step	agent_id	module_id	x	y	stress	is_isolated	active_event_ids
1	ISS00	common_area	51.93	49.33	40.1	false	
1	ISS01	common_area	47.03	48.68	47.5	false	
1	ISS02	common_area	51.74	54.11	48.2	false	
1	ISS03	common_area	51.94	44.67	50.9	false	
1	ISS04	common_area	48.18	50.93	31.3	false	
1	ISS05	common_area	53.13	50.9	42.6	false	
1	ISS06	common_area	47.7	46.17	36.9	false	
1	ISS07	common_area	48.82	55.55	34.1	false	
1	ISS08	common_area	51.68	48.83	47.3	false	
1	ISS09	common_area	46.78	49.55	32.7	false	
2	ISS00	common_area	51.61	48.74	43.6	false	
2	ISS01	common_area	46.76	49.72	44.8	false	
2	ISS02	common_area	52.99	53.32	52.2	false	
2	ISS03	common_area	50.1	44.33	51.7	false	
2	ISS04	common_area	48.58	51.47	32.6	false	
2	ISS05	common_area	53.25	49.83	43.5	false	
2	ISS06	common_area	46.58	47.13	35.3	false	
2	ISS07	common_area	50.69	55.63	38.9	false	
2	ISS08	common_area	51.2	48.34	45.6	false	
2	ISS09	common_area	46.8	50.62	33.6	false	
3	ISS00	common_area	51.11	48.28	43.9	false	
3	ISS01	common_area	46.84	50.79	49.1	false	
3	ISS02	common_area	53.9	52.16	49.6	false	
3	ISS03	common_area	48.25	44.6	54.8	false	
3	ISS04	common_area	49.14	51.85	35.0	false	
3	ISS05	common_area	53.02	48.78	47.0	false	
3	ISS06	common_area	45.83	48.4	37.6	false	
3	ISS07	common_area	52.49	55.1	36.6	false	
3	ISS08	common_area	50.6	48.04	50.3	false	
3	ISS09	common_area	47.18	51.63	33.0	false	
4	ISS00	common_area	50.49	48.01	43.7	false	
4	ISS01	common_area	47.27	51.77	48.1	false	
4	ISS02	common_area	54.4	50.78	54.4	false	
4	ISS03	common_area	46.59	45.47	52.7	false	
4	ISS04	common_area	49.79	52.03	36.9	false	
4	ISS05	common_area	52.46	47.86	47.1	false	
4	ISS06	common_area	45.54	49.84	39.5	false	
4	ISS07	common_area	54.01	54.01	40.0	false	
4	ISS08	common_area	49.93	47.96	47.6	false	
4	ISS09	common_area	47.86	52.46	37.1	false	
5	ISS00	common_area	49.82	47.96	44.5	false	
5	ISS01	common_area	48.0	52.56	49.5	false	
5	ISS02	common_area	54.41	49.3	52.5	false	
5	ISS03	common_area	45.3	46.83	57.5	false	
5	ISS04	common_area	50.46	51.99	35.6	false	
5	ISS05	common_area	51.63	47.18	47.6	false	
5	ISS06	common_area	45.73	51.31	41.3	false	
5	ISS07	common_area	55.1	52.49	40.5	false	
5	ISS08	common_area	49.27	48.09	51.9	false	
5	ISS09	common_area	48.78	53.02	34.5	false	
6	ISS00	common_area	49.17	48.13	47.4	false	
6	ISS01	common_area	48.94	53.08	52.5	false	
6	ISS02	common_area	53.94	47.9	55.1	false	
6	ISS03	common_area	44.52	48.53	55.0	false	
6	ISS04	common_area	51.08	51.74	40.0	false	
6	ISS05	common_area	50.62	46.8	47.3	false	
6	ISS06	common_area	46.39	52.62	40.2	false	
6	ISS07	common_area	55.63	50.69	40.0	false	
6	ISS08	common_area	48.68	48.43	51.1	false	
6	ISS09	common_area	49.83	53.25	39.2	false	
7	ISS00	common_area	48.6	48.5	41.3	false	
7	ISS01	common_area	50.0	53.26	45.6	false	
7	ISS02	common_area	53.04	46.74	49.0	false	
7	ISS03	common_area	44.34	50.4	51.1	false	
7	ISS04	common_area	51.59	51.29	29.8	false	
7	ISS05	common_area	49.55	46.78	43.6	false	
7	ISS06	common_area	47.44	53.66	33.7	false	
7	ISS07	common_area	55.55	48.82	33.6	false	
7	ISS08	common_area	48.25	48.95	44.6	false	
7	ISS09	common_area	50.9	53.13	29.9	false	
8	ISS00	common_area	48.19	49.04	40.2	false	
8	ISS01	common_area	51.06	53.08	45.5	false	
8	ISS02	common_area	51.82	45.92	47.5	false	
8	ISS03	common_area	44.78	52.22	51.2	false	
8	ISS04	common_area	51.92	50.7	34.2	false	
8	ISS05	common_area	48.52	47.1	41.1	false	
8	ISS06	common_area	48.77	54.29	36.6	false	
8	ISS07	common_area	54.86	47.08	36.1	false	
8	ISS08	common_area	48.0	49.57	47.9	false	
8	ISS09	common_area	51.87	52.67	32.3	false	
9	ISS00	common_area	47.98	49.68	44.6	false	
9	ISS01	common_area	52.0	52.56	45.7	false	
9	ISS02	common_area	50.39	45.55	56.0	false	CONF01
9	ISS03	common_area	45.78	53.8	51.2	false	
9	ISS04	common_area	52.05	50.04	33.1	false	
9	ISS05	common_area	47.66	47.74	45.9	false	
9	ISS06	common_area	50.23	54.46	34.6	false	
9	ISS07	common_area	53.65	45.65	44.1	false	CONF01
9	ISS08	common_area	47.97	50.25	48.2	false	
9	ISS09	common_area	52.63	51.91	34.1	false	
10	ISS00	common_area	47.99	50.36	46.1	false	
10	ISS01	common_area	52.73	51.77	55.3	false	
10	ISS02	common_area	48.92	45.67	60.4	false	CONF01
10	ISS03	common_area	47.25	54.96	70.0	false	
10	ISS04	common_area	51.95	49.37	47.6	false	
10	ISS05	common_area	47.05	48.62	46.4	false	
10	ISS06	exercise_area	51.11	76.01	51.2	false	
10	ISS07	common_area	52.03	44.7	49.0	false	CONF01
10	ISS08	crew_quarters	25.83	34.95	54.4	false	
10	ISS09	exercise_area	52.08	73.88	44.5	false	
11	ISS00	common_area	48.21	50.99	47.8	false	
11	ISS01	common_area	53.16	50.79	53.2	false	
11	ISS02	common_area	47.57	46.26	51.6	false	REPA01
11	ISS03	common_area	49.01	55.59	64.5	false	
11	ISS04	common_area	51.63	48.77	51.1	false	
11	ISS05	common_area	46.76	49.66	59.3	false	
11	ISS06	exercise_area	51.95	75.5	42.6	false	
11	ISS07	common_area	50.2	44.33	41.0	false	REPA01
11	ISS08	crew_quarters	26.03	35.22	61.5	true	
11	ISS09	exercise_area	52.17	73.17	47.0	false	
12	ISS00	common_area	48.63	51.52	58.3	false	
12	ISS01	common_area	53.24	49.72	69.5	false	
12	ISS02	common_area	46.48	47.25	54.4	false	REPA01
12	ISS03	common_area	50.89	55.6	74.5	false	
12	ISS04	common_area	51.14	48.3	47.1	false	
12	ISS05	common_area	46.83	50.73	58.0	false	
12	ISS06	exercise_area	52.58	74.74	40.2	false	
12	ISS07	common_area	48.34	44.57	59.7	false	REPA01
12	ISS08	crew_quarters	26.3	35.42	70.9	true	
12	ISS09	exercise_area	52.03	72.47	57.6	false	
13	ISS00	common_area	49.2	51.88	59.3	false	
13	ISS01	common_area	52.97	48.68	50.9	false	
13	ISS02	common_area	45.78	48.55	72.6	false	REPA01
13	ISS03	common_area	52.66	55.01	66.5	false	CONF02
13	ISS04	common_area	50.53	48.02	44.7	false	
13	ISS05	common_area	47.24	51.72	50.2	false	
13	ISS06	common_area	54.38	50.85	56.4	false	
13	ISS07	common_area	46.67	45.41	55.3	false	REPA01
13	ISS08	crew_quarters	26.63	35.52	55.3	false	
13	ISS09	common_area	52.49	47.91	62.4	false	CONF02
14	ISS00	common_area	49.86	52.04	39.7	false	
14	ISS01	common_area	52.38	47.78	50.9	false	
14	ISS02	common_area	45.54	50.0	51.0	false	
14	ISS03	common_area	54.15	53.87	79.6	false	CONF02
14	ISS04	common_area	49.86	47.96	38.0	false	
14	ISS05	common_area	47.95	52.53	55.8	false	
14	ISS06	common_area	54.42	49.38	45.6	false	
14	ISS07	common_area	45.35	46.75	50.1	false	
14	ISS08	crew_quarters	26.96	35.5	50.0	false	
14	ISS09	common_area	51.68	47.21	51.2	false	CONF02
15	ISS00	common_area	50.53	51.98	52.5	false	
15	ISS01	common_area	51.53	47.13	57.6	false	
15	ISS02	common_area	45.78	51.45	71.0	false	
15	ISS03	common_area	55.18	52.31	77.6	false	CONF02
15	ISS04	common_area	49.2	48.12	51.8	false	
15	ISS05	common_area	48.89	53.06	50.1	false	
15	ISS06	common_area	53.98	47.97	55.2	false	
15	ISS07	common_area	44.55	48.44	53.7	false	
15	ISS08	common_area	51.05	51.75	45.7	false	
15	ISS09	common_area	50.68	46.82	59.5	false	CONF02
16	ISS00	common_area	51.14	51.7	50.6	false	
16	ISS01	common_area	50.51	46.79	59.9	false	
16	ISS02	common_area	46.48	52.75	59.2	false	
16	ISS03	common_area	55.65	50.49	70.5	false	REPA02
16	ISS04	common_area	48.63	48.48	49.5	false	
16	ISS05	common_area	49.94	53.25	57.0	false	
16	ISS06	common_area	53.1	46.79	56.7	false	
16	ISS07	common_area	44.33	50.3	39.3	false	
16	ISS08	common_area	51.57	51.32	55.4	false	
16	ISS09	common_area	49.6	46.77	31.4	false	REPA02
17	ISS00	common_area	51.63	51.23	59.7	false	
17	ISS01	common_area	49.43	46.79	56.2	false	
17	ISS02	common_area	47.57	53.74	69.2	false	
17	ISS03	common_area	55.5	48.63	66.3	false	REPA02
17	ISS04	common_area	48.21	49.01	54.1	false	
17	ISS05	hab_module	27.59	52.58	64.4	false	
17	ISS06	common_area	51.89	45.95	51.1	false	
17	ISS07	common_area	44.74	52.13	41.5	false	
17	ISS08	common_area	51.91	50.73	52.5	false	
17	ISS09	common_area	48.57	47.07	32.7	false	REPA02
18	ISS00	common_area	51.95	50.63	67.8	false	
18	ISS01	common_area	48.42	47.15	64.0	false	
18	ISS02	common_area	48.92	54.33	58.1	false	
18	ISS03	common_area	54.76	46.91	70.4	false	REPA02
18	ISS04	common_area	47.99	49.64	48.4	false	
18	ISS05	hab_module	28.38	52.17	64.1	false	
18	ISS06	common_area	50.47	45.56	37.7	false	
18	ISS07	common_area	45.72	53.72	56.3	false	
18	ISS08	common_area	52.04	50.07	52.7	false	
18	ISS09	common_area	47.7	47.7	49.6	false	REPA02
19	ISS00	common_area	52.05	49.96	52.0	false	
19	ISS01	common_area	47.58	47.82	62.0	false	
19	ISS02	common_area	50.39	54.45	59.4	false	
19	ISS03	common_area	53.49	45.53	63.7	false	
19	ISS04	common_area	47.98	50.32	46.1	false	
19	ISS05	hab_module	29.0	51.52	65.9	false	
19	ISS06	common_area	49.0	45.65	59.5	false	
19	ISS07	common_area	47.16	54.91	43.8	false	
19	ISS08	common_area	51.96	49.4	59.7	false	
19	ISS09	common_area	47.07	48.57	44.1	false	
20	ISS00	common_area	51.92	49.3	52.0	false	
20	ISS01	common_area	47.0	48.73	68.6	false	
20	ISS02	common_area	51.82	54.08	68.1	false	CONF03
20	ISS03	common_area	51.85	44.64	72.9	false	
20	ISS04	common_area	48.19	50.96	57.6	false	
20	ISS05	hab_module	29.37	50.7	64.9	false	CONF03
20	ISS06	common_area	47.63	46.21	42.2	false	
20	ISS07	common_area	48.92	55.57	59.2	false	
20	ISS08	common_area	51.66	48.8	55.3	false	
20	ISS09	common_area	46.77	49.6	36.3	false	
21	ISS00	common_area	51.59	48.71	61.0	false	
21	ISS01	common_area	46.75	49.77	47.0	false	
21	ISS02	common_area	53.04	53.26	69.1	false	CONF03
21	ISS03	common_area	50.0	44.33	69.0	false	
21	ISS04	common_area	48.6	51.5	37.0	false	
21	ISS05	hab_module	29.46	49.81	59.8	false	CONF03
21	ISS06	common_area	46.53	47.19	45.9	false	
21	ISS07	common_area	50.79	55.62	34.4	false	
21	ISS08	common_area	51.17	48.32	64.3	false	
21	ISS09	common_area	46.82	50.68	39.2	false	
22	ISS00	common_area	51.08	48.26	47.4	false	
22	ISS01	common_area	46.86	50.84	57.6	false	
22	ISS02	common_area	53.94	52.1	74.7	false	CONF03
22	ISS03	common_area	48.15	44.64	66.9	false	
22	ISS04	common_area	49.17	51.87	36.5	false	
22	ISS05	hab_module	29.25	48.94	65.1	false	CONF03
22	ISS06	common_area	45.81	48.47	49.5	false	
22	ISS07	common_area	52.58	55.05	53.0	false	
22	ISS08	common_area	50.56	48.03	60.2	false	
22	ISS09	common_area	47.21	51.68	50.5	false	
23	ISS00	common_area	50.46	48.01	50.3	false	
23	ISS01	common_area	47.3	51.82	68.0	false	
23	ISS02	common_area	54.41	50.7	52.4	false	REPA03
23	ISS03	common_area	46.51	45.53	55.2	false	
23	ISS04	common_area	49.82	52.04	41.2	false	
23	ISS05	hab_module	28.77	48.18	54.1	false	REPA03
23	ISS06	common_area	45.54	49.92	38.3	false	
23	ISS07	common_area	54.08	53.94	56.3	false	
23	ISS08	common_area	49.89	47.96	62.2	false	
23	ISS09	common_area	47.91	52.49	44.4	false	
24	ISS00	common_area	49.79	47.97	61.5	false	
24	ISS01	common_area	48.04	52.6	46.4	false	
24	ISS02	common_area	54.4	49.22	69.1	false	REPA03
24	ISS03	common_area	45.24	46.91	54.8	false	
24	ISS04	common_area	50.49	51.99	39.5	false	
24	ISS05	hab_module	28.07	47.63	62.2	false	REPA03
24	ISS06	common_area	45.75	51.38	46.1	false	
24	ISS07	common_area	55.14	52.4	45.8	false	
24	ISS08	common_area	49.23	48.1	55.6	false	
24	ISS09	common_area	48.83	53.04	51.2	false	
25	ISS00	common_area	49.14	48.15	56.1	false	
25	ISS01	common_area	48.99	53.1	62.2	false	
25	ISS02	common_area	53.9	47.84	63.8	false	REPA03
25	ISS03	common_area	44.5	48.63	60.9	false	
25	ISS04	common_area	51.11	51.72	45.0	false	
25	ISS05	hab_module	27.22	47.33	61.4	false	REPA03
25	ISS06	common_area	46.43	52.69	53.4	false	
25	ISS07	common_area	55.64	50.59	52.1	false	
25	ISS08	common_area	48.66	48.46	67.1	false	
25	ISS09	common_area	49.89	53.25	34.8	false	
26	ISS00	common_area	48.58	48.53	62.8	false	
26	ISS01	common_area	50.06	53.25	58.7	false	
26	ISS02	common_area	52.99	46.68	55.2	false	
26	ISS03	common_area	44.35	50.49	58.2	false	
26	ISS04	common_area	51.61	51.26	59.2	false	
26	ISS05	hab_module	26.33	47.32	45.6	false	
26	ISS06	common_area	47.5	53.7	53.7	false	
26	ISS07	common_area	55.53	48.72	62.3	false	
26	ISS08	common_area	48.23	48.98	55.1	false	
26	ISS09	common_area	50.95	53.11	40.2	false	
27	ISS00	common_area	48.18	49.07	76.2	false	CONF04
27	ISS01	common_area	51.11	53.06	50.2	false	
27	ISS02	common_area	51.74	45.89	69.3	false	
27	ISS03	common_area	44.82	52.31	57.8	false	
27	ISS04	common_area	51.93	50.67	55.8	false	
27	ISS05	hab_module	25.48	47.61	66.2	false	
27	ISS06	common_area	48.84	54.31	55.9	false	
27	ISS07	common_area	54.81	46.99	42.9	false	
27	ISS08	common_area	47.99	49.61	64.5	false	CONF04
27	ISS09	common_area	51.91	52.63	40.6	false	
28	ISS00	common_area	47.97	49.72	59.1	false	CONF04
28	ISS01	common_area	52.05	52.53	47.7	false	
28	ISS02	common_area	50.31	45.55	53.0	false	
28	ISS03	common_area	45.85	53.87	61.7	false	
28	ISS04	common_area	52.05	50.0	44.9	false	
28	ISS05	hab_module	24.77	48.15	63.4	false	
28	ISS06	common_area	50.31	54.45	38.2	false	
28	ISS07	common_area	53.57	45.59	52.3	false	
28	ISS08	common_area	47.97	50.28	66.7	false	CONF04
28	ISS09	common_area	52.67	51.87	41.7	false	
29	ISS00	common_area	47.99	50.39	62.7	false	CONF04
29	ISS01	common_area	52.76	51.72	49.9	false	
29	ISS02	common_area	48.84	45.69	68.7	false	
29	ISS03	common_area	47.34	55.01	59.3	false	
29	ISS04	common_area	51.93	49.33	54.9	false	
29	ISS05	hab_module	24.27	48.9	56.8	false	
29	ISS06	common_area	51.74	54.11	49.8	false	
29	ISS07	common_area	51.94	44.67	39.4	false	
29	ISS08	common_area	48.18	50.93	53.2	false	CONF04
29	ISS09	common_area	53.13	50.9	48.3	false	
30	ISS00	common_area	48.23	51.02	47.5	false	REPA04
30	ISS01	common_area	53.17	50.73	46.9	false	
30	ISS02	common_area	47.5	46.3	59.4	false	
30	ISS03	common_area	49.11	55.6	52.8	false	
30	ISS04	common_area	51.61	48.74	42.3	false	
30	ISS05	hab_module	24.05	49.76	48.2	false	
30	ISS06	common_area	52.99	53.32	39.5	false	
30	ISS07	common_area	50.1	44.33	44.6	false	
30	ISS08	common_area	48.58	51.47	47.8	false	REPA04
30	ISS09	common_area	53.25	49.83	38.5	false	
31	ISS00	common_area	48.66	51.54	55.1	false	REPA04
31	ISS01	common_area	53.24	49.66	56.2	false	
31	ISS02	common_area	46.43	47.31	61.0	false	
31	ISS03	common_area	50.99	55.59	65.7	false	
31	ISS04	common_area	51.11	48.28	37.5	false	
31	ISS05	hab_module	24.12	50.66	56.4	false	
31	ISS06	common_area	53.9	52.16	46.6	false	
31	ISS07	common_area	48.25	44.6	56.9	false	
31	ISS08	common_area	49.14	51.85	61.2	false	REPA04
31	ISS09	common_area	53.02	48.78	46.7	false	
32	ISS00	common_area	49.23	51.9	49.5	false	REPA04
32	ISS01	common_area	52.95	48.62	68.3	false	
32	ISS02	common_area	45.75	48.62	56.5	false	
32	ISS03	common_area	52.75	54.96	56.5	false	
32	ISS04	common_area	50.49	48.01	37.9	false	
32	ISS05	hab_module	24.48	51.48	44.8	false	
32	ISS06	common_area	54.4	50.78	54.1	false	
32	ISS07	common_area	46.59	45.47	42.3	false	
32	ISS08	common_area	49.79	52.03	55.3	false	REPA04
32	ISS09	common_area	52.46	47.86	50.7	false	
33	ISS00	common_area	49.89	52.04	55.7	false	
33	ISS01	common_area	52.34	47.74	64.6	false	
33	ISS02	common_area	45.54	50.08	58.9	false	
33	ISS03	common_area	54.22	53.8	61.9	false	
33	ISS04	common_area	49.82	47.96	41.7	false	
33	ISS05	hab_module	25.08	52.14	52.7	false	
33	ISS06	common_area	54.41	49.3	51.0	false	
33	ISS07	common_area	45.3	46.83	48.9	false	
33	ISS08	common_area	50.46	51.99	54.9	false	
33	ISS09	common_area	51.63	47.18	36.3	false	
34	ISS00	common_area	50.56	51.97	55.6	false	
34	ISS01	common_area	51.48	47.1	65.1	false	
34	ISS02	common_area	45.81	51.53	72.7	false	
34	ISS03	common_area	55.22	52.22	58.2	false	
34	ISS04	common_area	49.17	48.13	51.4	false	
34	ISS05	hab_module	25.87	52.56	46.8	false	
34	ISS06	common_area	53.94	47.9	49.7	false	CONF05
34	ISS07	common_area	44.52	48.53	49.9	false	
34	ISS08	common_area	51.08	51.74	66.8	false	CONF05
34	ISS09	common_area	50.62	46.8	51.3	false	
35	ISS00	common_area	51.17	51.68	43.5	false	
35	ISS01	common_area	50.45	46.78	46.1	false	
35	ISS02	common_area	46.53	52.81	53.5	false	
35	ISS03	common_area	55.66	50.4	50.2	false	
35	ISS04	common_area	48.6	48.5	51.1	false	
35	ISS05	hab_module	26.75	52.71	52.3	false	
35	ISS06	common_area	53.04	46.74	39.4	false	CONF05
35	ISS07	common_area	44.34	50.4	47.9	false	
35	ISS08	common_area	51.59	51.29	67.0	false	CONF05
35	ISS09	common_area	49.55	46.78	54.0	false	
36	ISS00	common_area	51.66	51.2	58.4	false	
36	ISS01	common_area	49.38	46.8	56.3	false	
36	ISS02	common_area	47.63	53.79	62.8	false	
36	ISS03	common_area	55.48	48.53	57.1	false	
36	ISS04	common_area	48.19	49.04	50.7	false	
36	ISS05	hab_module	27.63	52.56	53.5	false	
36	ISS06	common_area	51.82	45.92	39.2	false	REPA05
36	ISS07	common_area	44.78	52.22	44.4	false	
36	ISS08	common_area	51.92	50.7	56.0	false	REPA05
36	ISS09	common_area	48.52	47.1	50.3	false	
37	ISS00	common_area	51.96	50.6	61.2	false	
37	ISS01	common_area	48.37	47.18	68.2	false	
37	ISS02	common_area	49.0	54.35	67.8	false	
37	ISS03	common_area	54.7	46.83	53.0	false	
37	ISS04	common_area	47.98	49.68	40.8	false	
37	ISS05	hab_module	28.42	52.14	53.0	false	
37	ISS06	common_area	50.39	45.55	40.7	false	REPA05
37	ISS07	common_area	45.78	53.8	40.3	false	
37	ISS08	common_area	52.05	50.04	66.9	false	REPA05
37	ISS09	common_area	47.66	47.74	47.5	false	
38	ISS00	common_area	52.04	49.93	58.0	false	
38	ISS01	common_area	47.54	47.86	51.1	false	
38	ISS02	common_area	50.47	54.44	64.3	false	
38	ISS03	common_area	53.41	45.47	59.8	false	
38	ISS04	common_area	47.99	50.36	47.2	false	
38	ISS05	hab_module	29.02	51.48	59.4	false	
38	ISS06	common_area	48.92	45.67	42.7	false	REPA05
38	ISS07	common_area	47.25	54.96	53.3	false	
38	ISS08	common_area	51.95	49.37	62.1	false	REPA05
38	ISS09	common_area	47.05	48.62	36.7	false	
39	ISS00	common_area	51.91	49.27	63.3	false	
39	ISS01	common_area	46.98	48.78	60.0	false	
39	ISS02	common_area	51.89	54.05	64.1	false	
39	ISS03	common_area	51.75	44.6	56.4	false	
39	ISS04	common_area	48.21	50.99	54.7	false	
39	ISS05	hab_module	29.38	50.66	61.0	false	
39	ISS06	common_area	47.57	46.26	48.2	false	
39	ISS07	common_area	49.01	55.59	44.9	false	
39	ISS08	common_area	51.63	48.77	62.0	false	
39	ISS09	common_area	46.76	49.66	46.9	false	
40	ISS00	common_area	51.57	48.68	52.6	false	
40	ISS01	common_area	46.75	49.83	58.5	false	
40	ISS02	common_area	53.1	53.21	62.8	false	
40	ISS03	common_area	49.9	44.33	63.3	false	
40	ISS04	common_area	48.63	51.52	42.8	false	
40	ISS05	hab_module	29.45	49.76	50.2	false	
40	ISS06	common_area	46.48	47.25	53.5	false	
40	ISS07	common_area	50.89	55.6	59.3	false	
40	ISS08	common_area	51.14	48.3	73.1	false	
40	ISS09	common_area	46.83	50.73	54.3	false	
41	ISS00	common_area	51.05	48.25	51.1	false	
41	ISS01	common_area	46.87	50.9	53.8	false	
41	ISS02	common_area	53.98	52.03	56.9	false	
41	ISS03	common_area	48.06	44.67	75.7	false	
41	ISS04	common_area	49.2	51.88	49.8	false	
41	ISS05	hab_module	29.23	48.9	59.7	false	
41	ISS06	common_area	45.78	48.55	57.2	false	
41	ISS07	common_area	52.66	55.01	43.3	false	
41	ISS08	common_area	50.53	48.02	69.1	false	
41	ISS09	common_area	47.24	51.72	38.4	false	
42	ISS00	common_area	50.43	48.0	45.2	false	
42	ISS01	common_area	47.33	51.87	64.2	false	
42	ISS02	common_area	54.42	50.62	48.3	false	
42	ISS03	common_area	46.43	45.59	48.8	false	
42	ISS04	common_area	49.86	52.04	32.9	false	
42	ISS05	hab_module	28.73	48.15	59.6	false	
42	ISS06	common_area	45.54	50.0	46.7	false	
42	ISS07	common_area	54.15	53.87	42.5	false	
42	ISS08	common_area	49.86	47.96	47.6	false	
42	ISS09	common_area	47.95	52.53	35.4	false	
43	ISS00	common_area	49.75	47.97	47.5	false	
43	ISS01	common_area	48.09	52.63	55.5	false	
43	ISS02	common_area	54.38	49.15	53.1	false	
43	ISS03	common_area	45.19	46.99	65.3	false	
43	ISS04	common_area	50.53	51.98	41.6	false	
43	ISS05	hab_module	28.02	47.61	49.0	false	
43	ISS06	common_area	45.78	51.45	37.7	false	
43	ISS07	common_area	55.18	52.31	39.5	false	
43	ISS08	common_area	49.2	48.12	47.9	false	
43	ISS09	common_area	48.89	53.06	51.0	false	
44	ISS00	common_area	49.1	48.16	42.1	false	
44	ISS01	common_area	49.05	53.11	64.3	false	
44	ISS02	common_area	53.87	47.77	55.2	false	
44	ISS03	common_area	44.47	48.72	59.8	false	
44	ISS04	common_area	51.14	51.7	55.7	false	
44	ISS05	hab_module	27.17	47.32	50.9	false	
44	ISS06	common_area	46.48	52.75	58.9	false	
44	ISS07	common_area	55.65	50.49	46.5	false	
44	ISS08	common_area	48.63	48.48	63.1	false	
44	ISS09	common_area	49.94	53.25	37.3	false	
45	ISS00	common_area	48.55	48.55	49.2	false	
45	ISS01	common_area	50.11	53.25	66.7	false	
45	ISS02	common_area	52.93	46.63	60.5	false	
45	ISS03	common_area	44.36	50.59	75.3	false	
45	ISS04	common_area	51.63	51.23	52.8	false	
45	ISS05	hab_module	26.28	47.33	57.1	false	
45	ISS06	common_area	47.57	53.74	52.5	false	
45	ISS07	common_area	55.5	48.63	40.0	false	
45	ISS08	common_area	48.21	49.01	63.1	false	
45	ISS09	common_area	51.01	53.1	50.9	false	
46	ISS00	common_area	48.16	49.1	61.9	false	
46	ISS01	common_area	51.17	53.04	53.8	false	
46	ISS02	common_area	51.67	45.86	65.1	false	
46	ISS03	common_area	44.86	52.4	59.2	false	
46	ISS04	common_area	51.95	50.63	52.9	false	
46	ISS05	hab_module	25.43	47.63	59.4	false	
46	ISS06	common_area	48.92	54.33	48.9	false	
46	ISS07	common_area	54.76	46.91	48.7	false	
46	ISS08	common_area	47.99	49.64	63.1	false	CONF06
46	ISS09	common_area	51.96	52.6	62.5	false	CONF06
47	ISS00	common_area	47.97	49.75	68.5	false	
47	ISS01	common_area	52.09	52.49	54.2	false	
47	ISS02	common_area	50.23	45.54	74.1	false	
47	ISS03	common_area	45.92	53.94	59.6	false	
47	ISS04	common_area	52.05	49.96	56.1	false	
47	ISS05	hab_module	24.73	48.18	63.1	false	
47	ISS06	common_area	50.39	54.45	38.1	false	
47	ISS07	common_area	53.49	45.53	63.4	false	
47	ISS08	common_area	47.98	50.32	75.9	false	CONF06
47	ISS09	common_area	52.7	51.82	59.8	false	CONF06
48	ISS00	common_area	48.0	50.43	48.9	false	
48	ISS01	common_area	52.79	51.68	58.6	false	
48	ISS02	common_area	48.77	45.71	54.8	false	
48	ISS03	common_area	47.42	55.05	67.8	false	
48	ISS04	common_area	51.92	49.3	42.5	false	
48	ISS05	hab_module	24.25	48.94	59.4	false	
48	ISS06	common_area	51.82	54.08	61.2	false	
48	ISS07	common_area	51.85	44.64	57.0	false	
48	ISS08	common_area	48.19	50.96	69.0	false	REPA06
48	ISS09	common_area	53.14	50.84	51.9	false	REPA06
49	ISS00	common_area	48.25	51.05	44.0	false	
49	ISS01	common_area	53.18	50.68	53.8	false	
49	ISS02	common_area	47.44	46.34	63.4	false	
49	ISS03	common_area	49.21	55.62	49.5	false	
49	ISS04	common_area	51.59	48.71	45.8	false	
49	ISS05	hab_module	24.04	49.81	43.0	false	
49	ISS06	common_area	53.04	53.26	36.9	false	
49	ISS07	common_area	50.0	44.33	34.4	false	
49	ISS08	common_area	48.6	51.5	44.5	false	REPA06
49	ISS09	common_area	53.25	49.77	44.2	false	REPA06
50	ISS00	common_area	48.68	51.57	61.4	false	
50	ISS01	common_area	53.23	49.6	64.6	false	
50	ISS02	common_area	46.39	47.38	58.3	false	
50	ISS03	common_area	51.08	55.57	58.6	false	
50	ISS04	common_area	51.08	48.26	48.6	false	
